"x1","x2","x3","x4","x5","x6","x7","x8","y"
0.282051,0.128205,1,0.230769,1,0.282051,0.564103,0.025641,37.5671825944462
0.948718,0.538462,0.666667,0.461539,0.794872,0.128205,0.487179,0.948718,184.496263686215
0.820513,0.051282,0.820513,0.435897,0.564103,0.769231,0.641026,0.846154,107.624871962972
0.615385,0.153846,0.487179,0.564103,0.871795,0.051282,1,0.641026,91.6874750681609
0.128205,0.384615,0.794872,0.358974,0.25641,0.615385,0.538462,0.897436,26.6525222043275
0.333333,0.410256,0.025641,0.307692,0.717949,0.74359,0.410256,0.128205,38.8165164889678
0.435897,0.512821,0.358974,0.179487,0.076923,0.102564,0.974359,0.076923,49.3080823283746
0.846154,0.615385,0.948718,0.051282,0.512821,0.461539,0.897436,0.333333,88.7011950464009
0.717949,0.307692,0,0.769231,0.666667,0.897436,0.820513,0.384615,86.1566670960326
0.307692,0.564103,0.282051,0.589744,0.974359,0.153846,0.717949,0.923077,54.5868333823546
0.384615,0.820513,0.102564,0.205128,0.230769,0.538462,0.512821,0.589744,48.4239730464515
0.871795,1,0.564103,0.871795,0.820513,0.717949,0.794872,0.282051,121.104030931615
0.179487,0.358974,0.051282,0.487179,0.769231,0.358974,0.358974,0.179487,34.2889550003955
0.153846,0.974359,0.179487,0.025641,0.74359,0.974359,0.153846,0.230769,20.2727817723953
0.051282,0.692308,0.692308,0.384615,0.307692,1,0.846154,0.692308,14.6969319162178
0.358974,0.74359,0.435897,0.641026,0.333333,0.179487,0.128205,0.717949,76.3291557791913
0,0.794872,0.923077,0.615385,0.282051,0.820513,0.615385,0.615385,15.9162759029853
0.974359,0.641026,0.769231,0.333333,0,0.589744,0.282051,0.307692,143.349474307898
0.410256,0.923077,0.205128,0.794872,0.102564,0.025641,0.461539,0.769231,82.7572693562403
0.897436,0.179487,0.512821,0.666667,0.692308,0.846154,0.666667,1,131.691642752443
0.102564,0.589744,0.384615,0.948718,0.179487,0.564103,0.871795,0.461539,25.8494980632226
0.692308,0.435897,0.589744,0.410256,0.153846,0.641026,0.948718,0.487179,76.8693666569845
1,0.717949,0.153846,0.974359,0.025641,0.230769,0.769231,0.153846,173.704988909431
0.641026,0.025641,0.641026,0.282051,0.051282,0.410256,0.051282,0,95.5996298084167
0.025641,0.25641,0.538462,0.076923,0.461539,0.512821,0.923077,0.974359,15.0893025720243
0.205128,0.102564,0.076923,0.25641,0.384615,0.205128,0.179487,0.410256,40.6379031124576
0.25641,0,0.410256,1,0.487179,0.487179,0.025641,0.435897,60.0813430361603
0.794872,0.487179,0.615385,0.538462,0.205128,0.923077,0.307692,0.512821,107.85127327987
0.769231,0.666667,0.461539,0,0.435897,0.25641,0.230769,0.74359,119.319295115145
0.589744,0.282051,0.128205,0.102564,0.641026,0.948718,0.435897,0.794872,59.4042755651318
0.564103,0.846154,0.974359,0.153846,0.948718,0.333333,0.333333,0.051282,72.4904678339225
0.512821,0.897436,0.871795,0.923077,0.923077,0.384615,0.076923,0.666667,110.536722841673
0.461539,0.205128,0.25641,0.820513,0.897436,0.307692,0.74359,0.205128,68.2581386835603
0.230769,0.948718,0.74359,0.846154,0.538462,0.666667,0.384615,0.538462,43.0485301735697
0.538462,0.871795,0.307692,0.717949,0.846154,0.794872,0.692308,0.102564,63.3189959252281
0.487179,0.076923,0.897436,0.74359,0.128205,0.435897,0.589744,0.25641,71.5099294253066
0.666667,0.230769,0.717949,0.897436,0.589744,0.871795,0.102564,0.358974,112.415421768606
0.923077,0.769231,0.230769,0.128205,0.615385,0.076923,0.205128,0.820513,175.590420915241
0.74359,0.333333,0.333333,0.512821,0.358974,0.692308,0,0.871795,135.419625915575
0.076923,0.461539,0.846154,0.692308,0.410256,0,0.25641,0.564103,34.1633020765385
0.282051,0.230769,0.128205,0.564103,1,0.282051,0.025641,1,65.8517751580443
0.128205,0.461539,0.538462,0.487179,0.666667,0.948718,0.948718,0.794872,20.3893380958113
0.769231,0.435897,0.051282,0.641026,0.820513,0.820513,0.846154,0.564103,93.9425783345669
0.051282,0.564103,0.153846,1,0.487179,0.615385,0.641026,0.871795,25.4836451424522
0.615385,0.358974,0.384615,0.538462,0.794872,0.128205,0.897436,0.25641,84.7306127866458
0.74359,0.307692,0.410256,0.410256,0.025641,0.333333,0.128205,0.717949,137.539640495602
0.102564,0.179487,0.512821,0.974359,0.358974,0.435897,0.076923,0.076923,34.7805726088971
0.461539,0.051282,0.615385,0.897436,0.948718,0.846154,0.333333,0.512821,72.0179387744858
0.897436,0.769231,0.307692,0.820513,0,0.717949,0.384615,0.666667,154.6076360754
0.153846,0.589744,0.564103,0.717949,0.282051,0.307692,0.923077,0.974359,33.2821283201953
0.538462,0.205128,0.820513,0.512821,0.102564,0.384615,0.589744,0.230769,73.4356905474874
0.717949,0.871795,1,0.794872,0.564103,0.871795,0.282051,0.820513,118.199653576151
0.358974,0.487179,0.358974,0.358974,0.051282,0.179487,0.179487,0.769231,67.8246415984081
0.974359,0.025641,0.974359,0.153846,0.179487,0.153846,0.230769,0.74359,179.783552735216
1,0.384615,0.692308,0.846154,0.692308,0.051282,0.692308,0.307692,188.488185048384
0.179487,0.641026,0.74359,0.128205,0.435897,0.358974,0.717949,0.333333,26.3953762192778
0.820513,0.615385,0.794872,0.615385,0.923077,0,0.615385,0.282051,141.548407031097
